cid	size	cluster
Emphasizing	5	focus.v, emphasize.v, stress.v, accentuate.v, prioritize.v
Questioning	7	inquire.v, quiz.v, interrogate.v, ask.v, question.v, grill.v, query.v
Wearing	6	have got on.v, wear.v, got on.v, bare.v, sport.v, have on.v
Being_employed	5	work.v, farm (out).v, temp.v, clerk.v, subcontract.v
Translating	1	translate.v
Scouring	7	ransack.v, rifle.v, rummage.v, scour.v, comb.v, sweep.v, sift.v
Emotion_directed	1	sympathize.v
Coming_up_with	13	contrive.v, invent.v, concoct.v, conceive.v, improvise.v, hatch.v, find.v, formulate.v, design.v, think up.v, cook up.v, devise.v, come up.v
Choosing	6	choose.v, select.v, opt.v, elect.v, pick.v, settle on.v
Setting_fire	9	kindle.v, spark.v, catch on fire.v, start.v, ignite.v, set on fire.v, light.v, set fire.v, torch.v
Being_born	2	born.v, come into the world.v
Becoming_aware	27	happen (on).v, find (oneself).v, tell.v, note.v, perceive.v, learn.v, observe.v, find.v, chance (across).v, find out.v, encounter.v, detect.v, come (across).v, come (upon).v, spot.v, chance (on).v, fall (on).v, discern.v, register.v, descry.v, pick up.v, discover.v, locate.v, recognize.v, espy.v, notice.v, spy out.v
Ontogeny	2	grow.v, develop.v
Getting_triggered	2	trigger.v, go off.v
Ratification	1	ratify.v
Daring	5	dare.v, chance.v, risk.v, hazard.v, venture.v
Attending	2	attend.v, go (to).v
Ride_vehicle	10	taxi.v, ride.v, take.v, bus.v, sail.v, jet.v, cruise.v, fly.v, hitchhike.v, coast.v
Serving_in_capacity	1	serve.v
Intentionally_affect	3	do.v, do what (to/with).v, do something (to/with).v
Claim_ownership	2	claim.v, call.v
Social_event	1	host.v
Successfully_communicate_message	3	convey.v, get through.v, get across.v
Create_physical_artwork	5	draw.v, take [picture].v, paint.v, cast.v, sculpt.v
Abusing	3	abuse.v, maltreat.v, batter.v
Attempt_means	1	try.v
Operating_a_system	3	manage.v, run.v, operate.v
Topic	8	cover.v, refer.v, regard.v, concern.v, dwell (on).v, discuss.v, address.v, treat.v
Departing	10	escape.v, vamoose.v, vanish.v, skedaddle.v, depart.v, exit.v, decamp.v, leave.v, emerge.v, disappear.v
Medical_conditions	1	develop.v
Adopt_selection	3	embrace.v, adopt.v, assume.v
Dodging	2	sidestep.v, dodge.v
Fear	1	live in fear.v
Perception_active	26	gape.v, gawk.v, goggle.v, peek.v, peep.v, feel.v, peer.v, savour.v, smell.v, sniff.v, spy.v, stare.v, glance.v, listen.v, taste.v, attend.v, view.v, gaze.v, look.v, watch.v, squint.v, eavesdrop.v, observe.v, admire.v, palpate.v, eye.v
Giving_birth	18	spawn.v, propagate.v, bring forth.v, beget.v, get.v, father.v, lay.v, have.v, whelp.v, birth.v, sire.v, kid.v, bear.v, drop.v, generate.v, carry to term.v, calve.v, mother.v
Manipulate_into_doing	16	bully.v, manipulate.v, hustle.v, cheat.v, fool.v, harass.v, cajole.v, con.v, trick.v, flatter.v, badger.v, blackmail.v, dupe.v, lure.v, deceive.v, defraud.v
Communication	6	say.v, indicate.v, signal.v, share.v, communicate.v, convey.v
Hunting	3	seal.v, fish.v, hunt.v
Tasting	2	taste.v, try.v
Undressing	10	remove.v, slip.v, shed.v, take off.v, throw off.v, peel off.v, kick off.v, strip off.v, doff.v, pull off.v
Get_a_job	2	hire on.v, sign on.v
Cure	10	cure.v, palliate.v, alleviate.v, treat.v, resuscitate.v, remedy.v, ease.v, heal.v, nurse.v, rehabilitate.v
Convey_importance	4	underscore.v, stress.v, underline.v, emphasize.v
Detaching	10	detach.v, unhitch.v, unmoor.v, unfasten.v, unchain.v, untie.v, decouple.v, undo.v, unhinge.v, unhook.v
Cause_change_of_strength	5	fortify.v, reinforce.v, strengthen.v, weaken.v, beef up.v
Fleeing	3	bolt.v, run away.v, flee.v
Make_compromise	2	meet half-way.v, compromise.v
Becoming	2	become.v, turn.v
Cause_expansion	15	compress.v, lengthen.v, condense.v, shrink.v, magnify.v, swell.v, enlarge.v, widen.v, narrow.v, grow.v, expand.v, blow up.v, inflate.v, stretch.v, dilate.v
Subversion	4	undercut.v, subvert.v, sabotage.v, undermine.v
Cause_to_be_sharp	3	sharpen.v, dull.v, blunt.v
Cause_to_experience	5	torment.v, divert.v, terrorize.v, amuse.v, entertain.v
Kidnapping	5	shanghai.v, nab.v, snatch.v, abduct.v, kidnap.v
Exchange_currency	3	exchange.v, change.v, convert.v
Deciding	3	determine.v, decide.v, rule out.v
Releasing	3	release.v, set free.v, let go.v
Experience_bodily_harm	19	injure.v, abrade.v, hit.v, break.v, graze.v, hurt.v, jam.v, bruise.v, strain.v, scrape.v, sprain.v, stub.v, pull.v, sunburn.v, tear.v, twist.v, cut.v, burn.v, smack.v
Differentiation	8	differentiate.v, know.v, sort.v, tell from.v, separate.v, discriminate.v, tell apart.v, distinguish.v
Evading	6	get away.v, flee.v, give the slip.v, elude.v, evade.v, skip town.v
Change_event_duration	8	extend.v, cut short.v, shorten.v, slow.v, protract.v, drag out.v, prolong.v, abbreviate.v
Perception_experience	11	experience.v, feel.v, taste.v, overhear.v, detect.v, see.v, perceive.v, hear.v, sense.v, witness.v, smell.v
Process_continue	5	go on.v, drag on.v, continue.v, persist.v, proceed.v
Imprisonment	4	jail.v, incarcerate.v, put away.v, imprison.v
Endangering	3	imperil.v, jeopardise.v, endanger.v
Assemble	3	convene.v, assemble.v, meet.v
Eventive_cognizer_affecting	2	convince.v, decide.v
Compatibility	14	square.v, go.v, accord.v, jibe.v, comport.v, agree.v, fly in the face of.v, rhyme.v, harmonize.v, dovetail.v, match.v, cohere.v, clash.v, conflict.v
Being_located	4	sit.v, lie.v, stand.v, find.v
Cause_change_of_phase	10	solidify.v, freeze.v, melt.v, flux.v, defrost.v, liquefy.v, thaw.v, evaporate.v, unfreeze.v, boil.v
Referring_by_name	3	refer.v, call.v, address.v
Undergo_transformation	7	transubstantiate.v, transform.v, transition.v, metamorphose.v, transmute.v, convert.v, transmogrify.v
Nuclear_process	3	decay.v, fission.v, fuse.v
Import_export_scenario	1	transship.v
Corroding_caused	4	tarnish.v, oxidize.v, rust.v, corrode.v
Make_agreement_on_action	2	settle.v, agree.v
Reporting	8	rat out.v, inform.v, tell (on).v, rat.v, snitch.v, peach.v, fink.v, report.v
Examination	2	examine.v, test.v
Bungling	24	botch.v, fuck up.v, foozle.v, screw up.v, blow it.v, bumble.v, bungle.v, flounder.v, founder.v, stumble.v, bollix.v, bollix up.v, botch up.v, flub.v, blow.v, ball up.v, fluff.v, foul up.v, muck up.v, louse up.v, muff.v, mess up.v, fumble.v, ruin.v
Erasing	5	expunge.v, erase.v, strike.v, kill.v, delete.v
Judgment	22	esteem.v, fault.v, value.v, blame.v, mock.v, respect.v, deify.v, scorn.v, deplore.v, set store.v, stigmatize.v, accuse.v, approve.v, disapprove.v, exalt.v, prize.v, boo.v, applaud.v, disdain.v, revere.v, appreciate.v, admire.v
Becoming_a_member	5	enter.v, sign up.v, enroll.v, join.v, enlist.v
Transition_to_state	3	grow.v, get.v, end up.v
Process_stop	7	cease.v, quit.v, kill.v, discontinue.v, stop.v, shut down.v, desist.v
Cause_to_start	21	kindle.v, instigate.v, motivate.v, prompt.v, stir up.v, stimulate.v, actuate.v, provoke.v, excite.v, trigger.v, generate.v, spark.v, arouse.v, bring about.v, set off.v, engender.v, produce.v, create.v, call forth.v, elicit.v, incite.v
Subsisting	2	live (on).v, subsist.v
Front_for	1	front.v
Dead_or_alive	1	live.v
Getting	8	obtain.v, get.v, score.v, win.v, acquire.v, gain.v, secure.v, procure.v
Change_of_consistency	11	clot.v, coagulate.v, soften.v, congeal.v, harden.v, curdle.v, thicken.v, set.v, indurate.v, thin.v, jell.v
Location_of_light	19	glow.v, sparkle.v, glister.v, glitter.v, glint.v, twinkle.v, scintillate.v, shine.v, gleam.v, flame.v, glimmer.v, illuminate.v, coruscate.v, glisten.v, flicker.v, shimmer.v, light up.v, flash.v, flare.v
Encounter	2	encounter.v, stumble.v
Death	12	drown.v, starve.v, asphyxiate.v, die.v, decease.v, croak.v, suffocate.v, expire.v, pass away.v, perish.v, kick the bucket.v, croak it.v
Giving_in	10	acquiesce.v, submit.v, relent.v, give way.v, fold [to demands].v, yield.v, cave.v, give in.v, capitulate.v, cave in.v
Arraignment	1	arraign.v
Smuggling	1	smuggle.v
Temporary_stay	9	quarter.v, sleep over.v, room.v, guest.v, overnight.v, board.v, lodge.v, stay over.v, stay.v
Request	16	command.v, instruct.v, plead.v, demand.v, request.v, entreat.v, summon.v, ask.v, tell.v, implore.v, order.v, urge.v, beg.v, call.v, beseech.v, invite.v
Corporal_punishment	5	flog.v, cane.v, scourge.v, paddle.v, spank.v
Prevarication	15	deceive.v, shit.v, dissemble.v, mislead.v, tell.v, joke.v, kid.v, fib.v, equivocate.v, hoodwink.v, misrepresent.v, fool.v, lie.v, bullshit.v, prevaricate.v
Suspicion	1	suspect.v
Going_back_on_a_commitment	3	back out.v, renege.v, go back.v
Scheduling	3	arrange.v, set up.v, schedule.v
Sidereal_appearance	2	rise.v, come up.v
Unattributed_information	1	rumor.v
Cause_to_perceive	9	present.v, depict.v, exhibit.v, represent.v, show.v, present[medical].v, demonstrate.v, point.v, bring to attention.v
Feeling	2	feel.v, experience.v
Setting_out	3	set out.v, decamp.v, set off.v
Shopping	1	shop.v
Justifying	5	defend.v, rationalize.v, justify.v, explain.v, account.v
Partiality	4	prefer.v, prejudge.v, favor.v, bias.v
Remembering_experience	5	look back.v, recall.v, reminisce.v, remember.v, forget.v
Fall_asleep	8	konk out.v, faint.v, doze off.v, black out.v, nod off.v, pass out.v, drift off.v, zonk out.v
Light_movement	18	flare.v, glister.v, scintillate.v, glow.v, coruscate.v, glisten.v, flame.v, flicker.v, glitter.v, twinkle.v, glimmer.v, strike.v, flash.v, shine.v, gleam.v, sparkle.v, glint.v, shimmer.v
Grasp	8	apprehend.v, comprehend.v, grasp.v, follow.v, understand.v, get.v, see.v, fathom.v
Manipulation	35	push.v, seize.v, squeeze.v, tug.v, tweak.v, wring.v, yank.v, fumble.v, grope.v, rub.v, grab hold.v, touch.v, lick.v, kiss.v, caress.v, stroke.v, diddle.v, hold.v, tickle.v, handle.v, claw.v, clasp.v, poke.v, clutch.v, finger.v, grab.v, grasp.v, grip.v, knead.v, massage.v, nip.v, nudge.v, paw.v, pinch.v, pull.v
Cognitive_impact	2	strike.v, hit.v
Drop_in_on	3	pop in.v, stop in.v, drop in.v
Wagering	2	bet.v, wager.v
Activity_finish	6	finish.v, wrap up.v, complete.v, conclude.v, tie up.v, graduate.v
Killing	29	euthanize.v, dispatch.v, garrotte.v, crucify.v, decapitate.v, massacre.v, slaughter.v, lynch.v, silence.v, destroy.v, annihilate.v, take out.v, kill.v, assassinate.v, behead.v, do in.v, eliminate.v, exterminate.v, drown.v, liquidate.v, murder.v, slay.v, terminate.v, butcher.v, suffocate.v, smother.v, starve.v, asphyxiate.v, suicide.v
Change_accessibility	4	barricade.v, cordon off.v, block off.v, blockade.v
Expressing_publicly	7	voice.v, vent.v, put into words.v, air.v, give voice.v, articulate.v, express.v
Destroying	15	vaporize.v, blow up.v, unmake.v, take out.v, annihilate.v, raze.v, level.v, blast.v, lay waste.v, destroy.v, demolish.v, ruin.v, obliterate.v, dismantle.v, devastate.v
Soaking	3	steep.v, marinate.v, soak.v
Cotheme	21	escort.v, follow.v, guide.v, hound.v, lead.v, pursue.v, shadow.v, shepherd.v, tail.v, track.v, trail.v, usher.v, stalk.v, tag along.v, walk.v, dog.v, show.v, lead the way.v, chase.v, accompany.v, conduct.v
Studying	1	study.v
Being_in_operation	1	operate.v
Cause_to_end	6	end.v, put an end to.v, arrest.v, abort.v, lift.v, do away with.v
Possession	8	have.v, got.v, lack.v, want.v, belong.v, own.v, have got.v, possess.v
Being_attached	2	stick.v, adhere.v
Rape	2	rape.v, sexually assault.v
Subjective_influence	15	spur.v, motivate.v, influence.v, encourage.v, goad.v, push.v, galvanize.v, stimulate.v, discourage.v, inspire.v, tempt.v, entice.v, impact.v, drive.v, coax.v
Reading_perception	6	scan.v, devour.v, peruse.v, read.v, skim.v, pore.v
Emptying	38	descale.v, scalp.v, defrost.v, delouse.v, eviscerate.v, denude.v, unload.v, expurgate.v, void.v, evacuate.v, debone.v, devein.v, disarm.v, decontaminate.v, cleanse.v, pit.v, seed.v, drain.v, stone.v, clear.v, stalk.v, empty.v, flush.v, purge.v, expunge.v, strip.v, weed.v, divest.v, rid.v, disembowel.v, skin.v, core.v, peel.v, gut.v, bone.v, debug.v, deforest.v, degrease.v
Communication_response	8	come back.v, respond.v, retort.v, reply.v, rejoin.v, counter.v, acknowledge.v, answer.v
Exercising	2	work out.v, exercise.v
Apply_heat	29	barbecue.v, scald.v, parboil.v, coddle.v, char.v, stew.v, simmer.v, bake.v, blanch.v, brown.v, deep fry.v, braise.v, singe.v, plank.v, boil.v, sear.v, broil.v, scorch.v, toast.v, roast.v, cook.v, grill.v, melt.v, fry.v, microwave.v, steam.v, steep.v, poach.v, saute.v
Eventive_affecting	6	hit.v, strike.v, suffer.v, happen.v, see.v, what become (of).v
Labeling	4	label.v, call.v, brand.v, term.v
Conquering	6	overcome.v, conquer.v, capture.v, reduce.v, take.v, fall.v
Indicating	4	finger.v, indicate.v, name.v, identify.v
Hostile_encounter	11	skirmish.v, scuffle.v, struggle.v, confront.v, engage.v, fight.v, war.v, battle.v, duel.v, clash.v, brawl.v
Bragging	6	boast.v, preen.v, vaunt.v, gripe.v, rodomontade.v, brag.v
Fire_burning	3	burn.v, rage.v, blaze.v
Rescuing	2	save.v, rescue.v
Abandonment	3	leave.v, abandon.v, forget.v
Entering_of_plea	1	plead.v
Judgment_communication	41	tout.v, extol.v, laud.v, condemn.v, pin.v, rave.v, hail.v, rip.v, attack.v, praise.v, criticize.v, recriminate.v, damn.v, excoriate.v, decry.v, remonstrate.v, denigrate.v, ridicule.v, blame.v, critique.v, execrate.v, acclaim.v, denounce.v, scoff.v, mock.v, accuse.v, deprecate.v, cite.v, belittle.v, deride.v, castigate.v, blast.v, slam.v, censure.v, disparage.v, harangue.v, dump.v, gibe.v, charge.v, reprehend.v, commend.v
Preventing_or_letting	19	enable.v, stave off.v, preclude.v, keep (from).v, prohibit.v, prevent.v, permit.v, let.v, forestall.v, nip in the bud.v, frustrate.v, upset.v, obviate.v, stop.v, avert.v, check.v, avoid.v, preempt.v, allow.v
Imposing_obligation	7	commit.v, pledge.v, oblige.v, require.v, obligate.v, bind.v, charge.v
Personal_relationship	7	date.v, befriend.v, cohabit.v, sleep (together/with).v, seeing.v, widow.v, court.v
Capability	1	can.v
Process_start	5	erupt.v, start.v, commence.v, break out.v, begin.v
Change_of_quantity_of_possession	2	gain.v, lose.v
Expend_resource	11	go through.v, eat up.v, spend.v, consume.v, run out.v, devour.v, exhaust.v, squander.v, deplete.v, use up.v, expend.v
Purpose	4	aim.v, mean.v, intend.v, plan.v
Resolve_problem	11	clear up.v, work through.v, resolve.v, correct.v, address.v, deal.v, handle.v, get a handle.v, do something about.v, solve.v, fix.v
Recovery	6	heal.v, recover.v, perk up.v, ease.v, recuperate.v, convalesce.v
Change_direction	5	veer.v, swing.v, cut.v, turn.v, bear.v
Aiming	3	direct.v, aim.v, target.v
Arrest	8	book.v, apprehend.v, summons.v, arrest.v, bust.v, nab.v, collar.v, cop.v
Personal_success	3	succeed.v, make it.v, arrive.v
Short_selling	1	sell short.v
Ingestion	31	quaff.v, swill.v, put away.v, put back.v, tuck.v, slurp.v, lap.v, swig.v, guzzle.v, gulp.v, down.v, sip.v, sup.v, munch.v, nosh.v, feast.v, feed.v, snack.v, breakfast.v, lunch.v, dine.v, ingest.v, nurse.v, nibble.v, eat.v, drink.v, gobble.v, devour.v, consume.v, have.v, imbibe.v
Cognitive_connection	2	have to do (with).v, identify with.v
Becoming_attached	7	agglutinate.v, stick.v, bind.v, take hold.v, moor.v, attach.v, fasten.v
Product_development	1	develop.v
Excreting	20	defecate.v, burp.v, spew.v, retch.v, belch.v, fart.v, take a piss.v, evacuate.v, vomit.v, pee.v, throw up.v, urinate.v, perspire.v, piss.v, shit.v, spit up.v, puke.v, regurgitate.v, sweat.v, void.v
Damaging	15	rip.v, nick.v, deface.v, key.v, scrape.v, sabotage.v, vandalise.v, score.v, dent.v, scratch.v, mar.v, tear.v, chip.v, rend.v, damage.v
Distributed_position	20	wreathe.v, blanket.v, litter.v, film.v, fill.v, dot.v, cover.v, decorate.v, stud.v, encircle.v, line.v, coat.v, encrust.v, adorn.v, festoon.v, garnish.v, deck.v, envelop.v, cloak.v, pave.v
Experimentation	2	experiment.v, test.v
Usefulness	1	work.v
Assessing	10	value.v, assess.v, appraise.v, grade.v, reappraise.v, evaluate.v, rank.v, judge.v, rate.v, weigh.v
Mining	2	extract.v, mine.v
Quitting_a_place	13	bolt.v, retreat.v, abandon.v, vamoose.v, skedaddle.v, emigrate.v, split.v, vacate.v, sally.v, desert.v, defect.v, withdraw.v, quit.v
Waver_between_options	6	vacillate.v, waffle.v, waver.v, go back and forth.v, dither.v, flip-flop.v
Renunciation	1	renounce.v
Elusive_goal	3	evade.v, elude.v, escape.v
Repel	2	resist.v, repel.v
Losing_track_of_theme	1	lose.v
Give_impression	9	stink.v, taste.v, feel.v, reek.v, look.v, appear.v, smell.v, seem.v, sound.v
Left_to_do	1	remain.v
Name_conferral	8	baptize.v, dub.v, rename.v, entitle.v, call.v, nickname.v, christen.v, name.v
Hindering	18	curtail.v, retard.v, hinder.v, encumber.v, inhibit.v, impede.v, trammel.v, block.v, constrain.v, hold back.v, interfere.v, obstruct.v, hamper.v, repress.v, restrain.v, delay.v, slow.v, handicap.v
Locale_closure	2	close.v, shut down.v
Cause_to_amalgamate	24	combine.v, fuse.v, coalesce.v, amalgamate.v, conflate.v, unify.v, compound.v, fold.v, intermix.v, flux.v, lump.v, blend.v, bring together.v, commingle.v, jumble.v, admix.v, unite.v, merge.v, join.v, consolidate.v, mix.v, meld.v, pair.v, throw together.v
Firefighting	5	tackle.v, fight.v, attack.v, control.v, battle.v
Revenge	5	get back (at).v, avenge.v, get even.v, retaliate.v, revenge.v
Tolerating	4	endure.v, bear.v, tolerate.v, stand.v
Compliance	19	breach.v, adhere.v, circumvent.v, observe.v, disobey.v, follow.v, flout.v, transgress.v, conform.v, keep.v, honor.v, abide (by).v, break.v, obey.v, by-pass.v, violate.v, comply.v, contravene.v, play by the rules.v
Feigning	7	fake.v, pretend.v, stage.v, affect.v, feign.v, counterfeit.v, simulate.v
Remembering_information	3	remember.v, forget.v, draw blank.v
Make_acquaintance	1	meet.v
Dominate_competitor	1	dominate.v
Commutation	1	commute.v
Respond_to_proposal	5	rebuff.v, accept.v, refuse.v, reject.v, turn down.v
Filling	59	butter.v, asphalt.v, surface.v, anoint.v, tile.v, adorn.v, wallpaper.v, cover.v, coat.v, dust.v, suffuse.v, load.v, fill.v, pack.v, strew.v, smear.v, douse.v, spread.v, flood.v, stuff.v, crowd.v, wrap.v, pave.v, plaster.v, varnish.v, drape.v, paint.v, dab.v, gild.v, daub.v, glaze.v, inject.v, embellish.v, cram.v, panel.v, sow.v, wax.v, seed.v, wash.v, brush.v, plank.v, hang.v, yoke.v, spatter.v, dress.v, splash.v, accessorize.v, splatter.v, spray.v, sprinkle.v, squirt.v, shower.v, drizzle.v, heap.v, pile.v, pump.v, jam.v, plant.v, scatter.v
Successful_action	8	fail.v, go wrong.v, do the trick.v, come off.v, succeed.v, serve.v, do it.v, manage.v
Omen	14	foreshadow.v, forebode.v, bode.v, prefigure.v, augur.v, herald.v, foretoken.v, presage.v, foretell.v, announce.v, betoken.v, threaten.v, promise.v, portend.v
Behind_the_scenes	7	stage.v, film.v, produce.v, cast.v, direct.v, compose.v, shoot.v
Thriving	7	languish.v, thrive.v, live.v, fare.v, prosper.v, flourish.v, do.v
Intentional_traversing	4	climb.v, cut.v, ascend.v, ford.v
Statement	52	proclaim.v, mention.v, claim.v, detail.v, profess.v, tell.v, caution.v, allow.v, propose.v, comment.v, preach.v, be like.v, reaffirm.v, avow.v, challenge.v, recount.v, reiterate.v, pronounce.v, relate.v, remark.v, report.v, say.v, speak.v, state.v, allege.v, suggest.v, conjecture.v, talk.v, write.v, contend.v, venture.v, declare.v, add.v, hazard.v, pout.v, announce.v, exclaim.v, smirk.v, address.v, confirm.v, explain.v, assert.v, gloat.v, acknowledge.v, insist.v, maintain.v, note.v, observe.v, aver.v, refute.v, attest.v, describe.v
Rite	12	ordain.v, pray.v, initiate.v, confirm.v, order.v, sacrifice.v, anoint.v, circumcise.v, consecrate.v, baptize.v, christen.v, bless.v
Inhibit_movement	10	lock.v, immure.v, hold.v, constrain.v, detain.v, confine.v, imprison.v, restrict.v, tie.v, shut up.v
Grinding	13	crunch.v, masticate.v, crumble.v, grind.v, pulverize.v, mash.v, grate.v, pulp.v, flake.v, shred.v, mill.v, crush.v, chew.v
Jury_deliberation	1	deliberate.v
Dominate_situation	3	predominate.v, dominate.v, rule.v
Soaking_up	3	absorb.v, soak up.v, sponge.v
Desiring	22	care.v, long.v, wish.v, aspire.v, thirst.v, wish (that).v, yearn.v, desire.v, pine.v, fancy.v, hunger.v, will.v, feel like.v, lust.v, yen.v, want.v, hope.v, covet.v, hanker.v, ache.v, crave.v, itch.v
Reshaping	16	mold.v, roll.v, form.v, crumple.v, bend.v, scrunch.v, warp.v, flatten.v, launch.v, crush.v, curl.v, squash.v, fold.v, dent.v, shape.v, squish.v
Trust	2	believe.v, trust.v
Committing_crime	2	commit.v, perpetrate.v
Patrolling	2	police.v, patrol.v
Storing	6	store.v, cellar.v, cache.v, stock.v, warehouse.v, keep.v
Obviousness	3	show.v, show up.v, stand out.v
Becoming_visible	1	appear.v
Cause_fluidic_motion	11	drip.v, sprinkle.v, dribble.v, splatter.v, spew.v, spill.v, spatter.v, spray.v, splash.v, squirt.v, pump.v
Shoot_projectiles	4	launch.v, shoot.v, fire off.v, fire.v
Activity_resume	3	renew.v, restart.v, resume.v
Vehicle_landing	3	touch down.v, land.v, set down.v
